,ID,Product Name,Price,Color
0,ALK231009,Fabrics 3 Piece Suit,3490,NAVY
1,BLK231004,Fabrics 3 Piece Suit,4290,OLIVE
2,ACA231008,Fabrics 3 Piece Suit,3490,BEIGE
3,ILK231001,Fabrics 2 Piece,3990,D-GREEN
4,JK231001,Fabrics 2 Piece,2490,WHITE
5,MLK231001,Fabrics 2 Piece,3390,GREEN
6,AK231006,Fabrics 3 Piece Suit,3490,ORANGE
7,BLK231001,Fabrics 3 Piece Suit,4290,NAVY
8,JK231002,Fabrics 2 Piece,2490,ORANGE
9,BCH231002,Fabrics 3 Piece Suit,5490,BEIGE
10,ALK231017,Fabrics 3 Piece Suit,3490,NAVY
11,BCH231003,Fabrics 3 Piece Suit,5490,D-PINK
12,BK231002,Fabrics 3 Piece Suit,5490,BLACK
13,BK231004,Fabrics 3 Piece Suit,4990,OLIVE
14,BLK231007,Fabrics 3 Piece Suit,4290,GREEN
15,BLK231008,Fabrics 3 Piece Suit,4290,BLUE
16,BLK231005,Fabrics 3 Piece Suit,4290,MUSTARD
17,BK231001,Fabrics 3 Piece Suit,5490,GREEN
18,EET24146,Classic Kurta,2490,MULTI
19,EST23427,Batwing Tunic,6490,MULTI
20,EET23534,Drop Shoulder,3490,NAVY
21,EST23430,Classic Kameez,4990,OFF-WHITE
22,EST23424,Classic Kameez,4990,GREEN
23,EET23532,Choga,3690,BLACK
24,EST23420,Classic Kurta,4990,PURPLE
25,EST23419,Classic Kurta,6990,OFF-WHITE
26,EST23423,Classic Kameez,4990,PINK
27,EET23528,Drop Shoulder,3190,GREEN
28,EET24141,Classic Kurta,2490,MULTI
29,EST23429,Choga,5990,TURQUOISE
30,LLA230902,Fabrics 2 Piece,2490,BEIGE
31,JCA231003,Fabrics 2 Piece,2490,GREEN
32,JLK231002,Fabrics 2 Piece,2490,L-GREEN
33,JCA231001,Fabrics 2 Piece,2490,NAVY
34,JLK231001,Fabrics 2 Piece,2490,BEIGE
35,WSCD23237,Wrap Blouse,3990,BLACK
36,WSCT23223,Button Down Tunic,3490,BROWN
37,WSCT23224,Drawstring Waist Shirt,4690,BEIGE
38,WSCD23241,V Neck Blouse,3990,BLACK
39,WSCD23248,Wrap Dress,4990,BLACK
40,WSCD23239,Wrap Dress,4990,BLUE
41,WSCD23238,Belted Shirt Dress,4990,BLUE
42,WSCB23219,Bootcut Trousers,2590,BROWN
43,WSCD23240B,Wide Leg Trousers,3190,BLUE
44,WSCB23221,Straight Trousers,3490,BEIGE
45,WSCB23222,Straight Trousers,3490,BLACK
46,WCKT23234,Round Neck T-shirt,1790,WHITE
47,AK231001,Fabrics 3 Piece Suit,3490,RED
48,ALK231018,Fabrics 3 Piece Suit,3490,BLACK
49,AK231002,Fabrics 3 Piece Suit,3490,BEIGE
50,ALK231012,Fabrics 3 Piece Suit,3490,PURPLE
51,IK231002,Fabrics 2 Piece,3290,MAROON
52,ACA231005,Fabrics 3 Piece Suit,3490,OFF-WHITE
53,ACA231001,Fabrics 3 Piece Suit,3990,BLUE
54,ACA231002,Fabrics 3 Piece Suit,3990,PINK
55,ACA231006,Fabrics 3 Piece Suit,3490,NAVY
56,ACA231003,Fabrics 3 Piece Suit,3990,BLACK
57,JCA231002,Fabrics 2 Piece,2490,PURPLE
58,LCA231001,Fabrics 2 Piece,2590,L-PINK
59,BPO230603,Fabrics 3 Piece Suit,8990,BLUE
60,BDS230603,Fabrics 3 Piece Suit,7390,BLUE
61,BPO230601,Fabrics 3 Piece Suit,9790,RED
62,BPO230604,Fabrics 3 Piece Suit,8990,PURPLE
63,BDS230604,Fabrics 3 Piece Suit,7790,RED
64,BDS230602,Fabrics 3 Piece Suit,8190,BEIGE
65,BDS230601,Fabrics 3 Piece Suit,7190,WHITE
66,MLA230703,Fabrics 2 Piece,4390,BLACK
67,ILA230704,Fabrics 2 Piece,3990,BROWN
68,ILA230701,Fabrics 2 Piece,3590,BLACK
69,LLA230703,Fabrics 2 Piece,2590,ORANGE
70,LRI230601,Fabrics 2 Piece,3590,RED
71,MLA230704,Fabrics 2 Piece,4390,BLUE
72,LLA230711,Fabrics 2 Piece,2390,MUSTARD
73,LRI230602,Fabrics 2 Piece,3590,MUSTARD
74,ILA230703,Fabrics 2 Piece,4190,WHITE
75,ILA230702,Fabrics 2 Piece,3590,PURPLE
76,LLA230810,Fabrics 2 Piece,2390,RED
77,LLA230809,Fabrics 2 Piece,2390,MUSTARD
78,ALA230817,Fabrics 3 Piece Suit,3990,BEIGE
79,BLA230809,Fabrics 3 Piece Suit,3690,BEIGE
80,ALA230818,Fabrics 3 Piece Suit,3990,MUSTARD
81,BLA230806,Fabrics 3 Piece Suit,4390,PINK
82,LLA230807,Fabrics 2 Piece,2490,PURPLE
83,ALA230820,Fabrics 3 Piece Suit,3990,BLACK
84,ALA230806,Fabrics 3 Piece Suit,3990,RED
85,JLA230801,Fabrics 2 Piece,2390,BEIGE
86,ALA230803,Fabrics 3 Piece Suit,3990,OFF-WHITE
87,AMA231003,Fabrics 3 Piece Suit,4990,TEAL
88,AJ230601,Fabrics 3 Piece Suit,6790,BLUE
89,AJ230604,Fabrics 3 Piece Suit,6790,RED
90,AJ230602,Fabrics 3 Piece Suit,6790,BLACK
91,AJ230603,Fabrics 3 Piece Suit,6790,MUSTARD
92,KKF230601,Fabrics 3 Piece Suit | Khaas,18990,BLACK
93,AMA231006,Fabrics 3 Piece Suit,4990,PURPLE
94,ALK231015,Fabrics 3 Piece Suit,3490,BLACK
95,BCH231004,Fabrics 3 Piece Suit,5490,BLUE
96,BK231003,Fabrics 3 Piece Suit,5490,PINK
97,LLK231003,Fabrics 2 Piece,2890,D-PINK
98,LK231001,Fabrics 2 Piece,2590,BLACK
99,LLK231002,Fabrics 2 Piece,2890,OFF-WHITE
100,ICH231002,Fabrics 2 Piece,3990,MUSTARD
101,MCH231002,Fabrics 2 Piece,3990,CORAL
102,MLK231002,Fabrics 2 Piece Suit,3390,OFF-WHITE
103,IK231001,Fabrics 2 Piece,3290,RUST
104,MCA231002,Fabrics 2 Piece,3390,YELLOW
105,MCA231001,Fabrics 2 Piece,3390,TEAL
106,MCH231001,Fabrics 2 Piece,3990,OLIVE
107,MCA231003,Fabrics 2 Piece,3390,BLACK
108,ICH231001,Fabrics 2 Piece,3990,NAVY
109,ICH231003,Fabrics 2 Piece,3990,BLACK
110,ISCH231003,Fabrics 2 Piece,3990,L-YELLOW
111,ISCH231004,Fabrics 2 Piece,3990,L-GREEN
112,LLK231001,Fabrics 2 Piece,2590,GREEN
113,LK231002,Fabrics 2 Piece,2590,RED
114,LLA230913,Fabrics 2 Piece,2990,BLACK
115,JLK231003,Fabrics 2 Piece,2790,BLACK
116,JLK231004,Fabrics 2 Piece,2790,RED
117,EET24144,Classic Kameez,2490,MULTI
118,EET24145,Classic Kameez,2490,MULTI
119,EET24150,Classic Kameez,2490,MULTI
120,EET24147,Classic Kameez,2490,MULTI
121,EET23530,Classic Kurta,3490,RUST
122,EET23516,Choga,2990,BLACK
123,EET24142,Classic Kameez,2490,MULTI
124,EET24149,Classic Kurta,2490,MULTI
125,EET24143,Classic Kurta,2490,MULTI
126,EKT231023,Side Open Long Kameez,20990,MAROON
127,EKT231025,Classic Kameez,27990,OFF-WHITE
128,EKT231023B,Flared Pants,6990,RED
129,EKS231012,Dupatta,7990,RED
130,EKB231011,Narrow Culottes,7990,OFF-WHITE
131,EKT231022,Front Open Kameez,29990,BLUE
132,EKT231028,Front Open Kameez,27990,GREEN
133,EKT231024,Classic Kameez,24990,PINK
134,EKT231021,Classic Kameez,24990,YELLOW
135,EKS231011,Dupatta,12990,OFF-White
136,EKT231021S,Dupatta,12990,YELLOW
137,EKS231011S,Dupatta,9990,OFF-White
138,EKT22322,Flared Kurta,34990,BLACK
139,EKB22310,Flared Pants,8990,BLACK
140,EKT22324,Classic Kameez,24990,GREEN
141,EKB22312,Straight Pants,5990,PINK
142,EKB22309,Narrow Culottes,5990,GREEN
143,EKT22323,Classic Kameez,29990,PINK
144,EKT22319,Classic Kurta,19990,GREEN
145,EKT22318,Classic Kurta,24990,BLACK
146,EKT22317,Flared Kameez,39990,MULTI
147,EKT22320,Classic Kameez,29990,MUSTARD
148,EKT22320B,Narrow Culottes,5990,MUSTARD
149,EET235136,Kali Kurta,4190,PINK
150,EET235135,Kali Kurta,3990,NAVY
151,EEB23590,Straight Pants,1990,NAVY
152,EET235134,Flared Kameez,3990,PURPLE
153,EET235129,Kali Kurta,3990,YELLOW
154,EEB23591,Narrow Culottes,1990,PINK
155,EEB23586,Narrow Culottes,1990,YELLOW
156,EET235139,Flared Kameez,4190,OFF-WHITE
157,EEB23592,Tapered Shalwar,1990,OFF-WHITE
158,EET235130,A Line Kameez,3490,OFF-WHITE
159,EET235132,Contemporary Kameez,3490,PINK
160,EET235133,Contemporary Kameez,4190,PINK
161,EST23210,Classic Kameez,7490,BLACK
162,EST23215T,Classic Kameez,6490,BLUE
163,EST23212,Classic Kameez,7490,BLUE
164,EST23201,Contemporary Kameez,10990,OFF-WHITE
165,EST23205,Contemporary Kameez,7990,BLACK
166,EST23206,Drop Shoulder,6990,BEIGE
167,EST23213,Classic Kameez,6990,CORAL
168,EST23211,Classic Kurta,5990,WHITE
169,EST23208,Classic Kurta,4990,BLUE
170,EST23202,Classic Kameez,8990,GREEN
171,EST23215,Classic Kameez,6490,BLUE
172,EST23203,Drop Shoulder,9990,BLUE
173,EET23395,Classic Kurta,3690,BLACK
174,EET23392,Flared Kameez,3690,BLUE
175,EET23394,Classic Kurta,3490,OFF-WHITE
176,EET23392B,Tulip Shalwar,2190,BLUE
177,EET23391B,Tulip Shalwar,2190,BEIGE
178,EET23391,Drop Shoulder,3490,BEIGE
179,EET23390,Contemporary Kameez,3690,WHITE
180,EET23393,Classic Kurta,3490,BLUE
181,EET23395B,Narrow Culottes,2190,BLACK
182,EET23394B,Narrow Culottes,1990,OFF-WHITE
183,EET23390B,Straight Pants,1990,WHITE
184,EET23393B,Narrow Culottes,1990,BLUE
185,EET23310T,Classic Kurta,5990,MUSTARD
186,EET23201,Raglan,3990,BLACK
187,EET23451,Classic Kameez,3690,TEAL
188,EET23215,Classic Kurta,3490,PINK
189,EET23207TT,Classic Kameez,2990,BLUE
190,EET23205,Drop Shoulder,2690,TEAL
191,EET23212,Classic Kurta,3190,RED
192,EET23202,Classic Kurta,2990,GREEN
193,EET23206,Classic Kameez,2490,MULTI
194,EET23213,Classic Kurta,3490,ORANGE
195,EET23203,Classic Kurta,3190,OFF-WHITE
196,EET23215T,Classic Kameez,2990,MULTI
197,C2T23177BP,Culotte Pants,3190,RED
198,EET23531,Drop Shoulder,3690,RUST
199,EST23428,Classic Kameez,4990,BLUE
200,EST23425,Classic Kameez,4490,RED
201,EET23533,Contemporary Kurta,3990,BEIGE
202,EET23513,Drop Shoulder,3190,OFF-WHITE
203,EET23529,Classic Kurta,3190,RUST
204,EEB23512,Flared Kameez,4990,BLACK
205,EET24148,Classic Kurta,2490,MULTI
206,ECT22457,Classic Kameez,3490,MULTI
207,EET23210,Contemporary Kurta,3690,BLUE
208,EET23214,Contemporary Kameez,3990,BLUE
209,EET23211,Raglan,3690,BLUE
210,EET23203T,Contemporary Kameez,3190,OFF-WHITE
211,EET23313,Contemporary Kameez,4190,RED
212,EES23510,Shawl,3190,RUST
213,EES24205,Dupatta,1990,MULTI
214,ESS23410,Dupatta,3990,GREEN
215,EES23515,Dupatta,2490,RUST
216,EES24120,Dupatta,1990,MULTI
217,EES23517,Dupatta,1990,BLACK
218,EES23509,Stole,1990,GREEN
219,EES23513,Dupatta,1990,BEIGE
220,EES24121,Dupatta,1990,MULTI
221,ESS23416,Dupatta,3190,RED
222,ESS23415,Dupatta,2990,MULTI
223,ESS23411,Dupatta,3990,PURPLE
224,EEB24134,Straight Pants,1490,MULTI
225,EEB24135,Straight Pants,1490,MULTI
226,EEB24140,Narrow Culottes,1490,MULTI
227,EEB24137,Narrow Culottes,1490,MULTI
228,EEB24132,Classic Shalwar,1490,MULTI
229,EEB24139,Classic Shalwar,1490,MULTI
230,EET23532B,Narrow Culottes,2190,BLACK
231,EEB24131,Classic Shalwar,1490,MULTI
232,EET23531B,Straight Pants,1690,RUST
233,EEB23510,Narrow Culottes,1690,GREEN
234,ESB23416,Narrow Culottes,2490,GREEN
235,EEB24136,Narrow Culottes,1490,MULTI
236,EEB23511,Classic Shalwar,1690,RED
237,ESB23414,Tapered Shalwar,3690,PURPLE
238,ESB23411,Tapered Shalwar,2690,BLUE
239,ESB23412,Tapered Shalwar,2690,BROWN
240,EKT231026B,Classic Shalwar,5990,OFF-WHITE
241,EEB24121,Tapered Shalwar,1490,MULTI
242,EEB24126,Classic Shalwar,1490,MULTI
243,ESB23208,Cuff Shalwar,4990,BLUE
244,ESS23412,Dupatta,3990,PINK
245,ESS23409,Dupatta,3690,GREEN
246,EES23518,Shawl,2190,NAVY
247,ESS23266,Stole,3490,BEIGE
248,ESS23265,Stole,4190,OLIVE
249,ESS23263,Stole,2990,GREEN
250,ESS23264,Stole,3690,BLACK
251,EES23288,Stole,1690,PINK
252,ESS23245,Stole,4190,MUSTARD
253,EES23146,Stole,1690,MULTI
254,ESS23131,Stole,3690,PURPLE
255,ESS23132,Stole,3990,GREEN
256,WCKT23226,V Neck Blouse,2990,BLACK
257,WCKT23230,Drop Shoulder T-shirt,1990,PINK
258,WCKT23233,Round Neck T-shirt,1790,BLACK
259,WCKT23225T,Sleeveless T-shirt,2190,GREEN
260,WCKT23221,Round Neck T-shirt,1990,YELLOW
261,WCKT23225,V Neck Blouse,2990,GREEN
262,WCKT23228,Drop Shoulder T-shirt,2190,WHITE
263,WCKT23229,A Line Dress,3190,BLACK
264,WCKD23210,Belted A Line Dress,3990,GREY
265,WCKB23227,Bootcut Trousers,2790,GREEN
266,WCKB23213,Balloon Trousers,2790,BLACK
267,WSCT23232,Button Down Shirt,5490,BROWN
268,WSCD23249T,Oversized Blouse,3690,MULTI
269,WSCD23249,Belted Kaftan,4190,MULTI
270,WSCT23234,Button Down Shirt,3690,BLACK
271,WSCT23235,Tie Neck Blouse,4190,BROWN
272,WSCT23211,V Neck Blouse,5490,OFF-WHITE
273,WSCT23233,Raglan Blouse,3690,MULTI
274,WSCT23237,Raglan Tunic,4490,BLACK
275,WSCD23253,Oversized Blouse,3690,BLACK
276,WSCD23252,Belted Shirt Dress,6490,BLACK
277,WSCB23231,Bootcut Trousers,2990,BROWN
278,WCWD23221,Tiered Dress,4990,BLUE
279,WCWB23219,Drop Shoulder Button Down Shirt,4690,GREEN
280,WCWD23221D,Tiered Dress,5490,BLUE
281,WCWT23215,Band Collar Button Down Shirt,4490,BEIGE
282,WCWT23213,Raglan Button Down Shirt,4490,WHITE
283,WCWT23217,Batwing Blouse,4690,BROWN
284,WCWB23216,Drop Shoulder Button Down Shirt,4490,BLUE
285,WCWT23214,Drop Shoulder Button Down Shirt,4490,BLACK
286,WCWD23223,Belted Dress,6490,BLACK
287,WCWT23216,Classic Button Down Shirt With Cuff Sleeves,4690,OFF-WHITE
288,WCWB23218,Drop Shoulder Button Down Shirt,4490,WHITE
289,WCWD23222,Raglan Dress,5490,BROWN
290,WSCD23233,V Neck Tunic,4190,PINK
291,WSCD23232,Button Down Shirt,4690,PINK
292,WSCT23222B,V Neck Blouse,4190,BLACK
293,WSCT23221,Button Down Shirt,4690,L-GREEN
294,WSCT23220,Button Down Shirt,4690,MAROON
295,WSCD23234,Button Down Shirt,4690,MAROON
296,WSCD23231,Belted Oversized Blouse,4190,BLUE
297,WSCD23236,Raglan Blouse,4190,OFF-WHITE
298,WSCT23219,A-Line Dress,4490,PINK
299,WSCD23230,Belted Dress,5990,YELLOW
300,WSCD23236D,Belted Raglan Dress,7990,OFF-WHITE
301,WSCT23222,Belted Dress,7990,BLACK
302,WCKT23238,Drop Shoulder T-shirt,1790,BLACK
303,WCKT23252,Drop Shoulder T-shirt,1790,WHITE
304,WCKT23239,Drop Shoulder T-shirt,1790,GREEN
305,WCKT23248,Round Neck T-shirt,2190,WHITE
306,WCKB23218,Bootcut Pants,2590,GREEN
307,WCKT23247,Round Neck T-shirt,1990,GREY
308,WCKT23244,Round Neck T-shirt,1790,WHITE
309,WCKT23254,Tank Top,1190,BEIGE
310,WCKT23243,Drop Shoulder T-shirt,2190,BLUE
311,WCKT23245,Drop Shoulder T-shirt,2190,BLACK
312,WCKB23220,Shalwar Pants,2390,GREY
313,WCKB23219,Shalwar Pants,2390,BLUE
314,WCKT23246,Oversized T-Shirt,1990,WHITE
315,WCKT23249,Round Neck T-shirt,1790,YELLOW
316,WSCD23222,Tiered Dress,5990,MAROON
317,WSCB23209T,V Neck Tunic,4990,BLACK
318,WSCD23217B,Culottes Pants,3190,OFF-WHITE
319,WSCD23219,Elasticated Hem Dress,5990,OFF-WHITE
320,WSCD23217,Button Down Shirt,4490,OFF-WHITE
321,WSCT23213B,Straight Pants,2390,MULTI
322,WSCB23207,Single Tiered Belted Dress,6990,GREEN
323,WSCD23220,Elasticated Hem Dress,6990,BLACK
324,WSCD23223,Belted Jumpsuit,4990,MAROON
325,WSCD23218,Tiered Dress,5990,BLACK
326,WSCT23213,Button Down Shirt,4190,MULTI
327,WCKO22416,Oversized Sweatshirt,2690,RED
328,WCWD23220,Raglan Tunic,3490,BLACK
329,WCWS23208,Peplum,4490,RED
330,WCWT23226,Peplum,4190,BLUE
331,WCWT23227,Raglan Blouse,4690,PINK
332,WCWS23207,Button Down Shirt,3490,BLUE
333,WCWT23212,Button Down Shirt,4490,BLUE
334,WCWD23218,Drop Shoulder Button Down Shirt,3490,PINK
335,WCWT23210,Button Down Shirt,3490,GREEN
336,WCKT23127,Polo Shirt,3190,BLACK
337,WSCD23229,Batwing Button Down Tunic,4490,GREEN
338,WSCT23115,Classic Button Down Shirt,3190,PURPLE
339,WCKT23275,Basic Camisole,990,BEIGE
340,WCWD23215,Belted Shirt Dress,5990,BLUE
341,WCWD23217,Belted A Line Dress,6990,BLACK
342,WCWD23214,Belted Shirt Dress,5990,BLUE
343,WCWD23216,Tiered Dress,6990,OFF-WHITE
344,WCKD23105B,Low Tiered Dress,3690,MULTI
345,WCKB23212,Balloon Trousers,2790,WHITE
346,WCWB23208,Straight Trousers,2990,BEIGE
347,WCWB23207B,Culottes,3190,OFF-WHITE
348,WSCD23235B,Straight Trousers,4490,BLACK
349,WSCT23219B,Flared Pants,3690,PINK
350,WCWB22416,Mid-Rise Skinny Jeans,3490,BLUE
351,WCWB22415,High-Rise Skinny Jeans,3690,BLUE
352,WCWB22411,High-Rise Skinny Jeans,3690,BLUE
353,WCWB22418,High-Rise Bootcut Jeans,3990,BLACK
354,WCWB22417,Mid-Rise Skinny Jeans,3490,BLACK
355,WCWB22412,Mid-Rise Bootcut Jeans,3990,BLUE
356,WCWB22414E,Tiered Skirt,6490,WHITE
357,EST22481,Classic Kurta,6490,BROWN
358,EEO22438,Drop Shoulder,5990,MULTI
359,EET22436,Classic Kameez,4990,MULTI
360,EEO22480,Classic Kameez,5490,BLUE
361,ECT22405KN,Flared Kameez,6990,PURPLE
362,ECT22408KN,Classic Kurta,7490,BLUE
363,ECT22412KN,Classic Kameez,14990,WHITE
364,ECT22406KN,Flared Kameez,6990,BEIGE
365,ECT22410KN,Classic Kurta,7990,LILAC
366,EST22491,Classic Kameez,7490,BLACK
367,ECT22407KN,Classic Kameez,7490,BLACK
368,EST23179,Drop Shoulder,8990,PINK
369,EET23274,Contemporary Kameez,4490,RED
370,ESB23157,Straight Pants,2490,ORANGE
371,EST23186,Flared Kameez,5490,MULTI
372,EST23188,Flared Kameez,5990,MULTI
373,ESB23144B,Narrow Culottes,2490,BLUE
374,EST23172,Classic Kurta,8490,BLUE
375,EST23166,Flared Kameez,4990,MULTI
376,EEB23244,Narrow Culottes,1990,RED
377,ESB23222,Narrow Culottes,2690,GREEN
378,EST23176,Classic Kurta,6990,PURPLE
379,EST23232,Classic Kurta,6490,GREEN
380,EET23347,Kali Kurta,3490,BLUE
381,EET23349T,Kali Kurta,2990,OFF-WHITE
382,EET23348T,Classic Kameez,2990,PINK
383,EET23339,Contemporary Kameez,2690,BLUE
384,EET23336,Classic Kameez,2990,MULTI
385,EET23338,Classic Kameez,2990,RED
386,EET23346T,Classic Kurta,2990,YELLOW
387,EET231186,Kali Kurta,2190,MULTI
388,EET23345,Classic Kurta,2990,MULTI
389,EET23346,Kali Kurta,3490,YELLOW
390,EET23340,Classic Kameez,2690,PINK
391,EET23350,Classic Kameez,3490,BLUE
392,ALA230802,Fabrics 3 Piece Suit,4190,PURPLE
393,BLA230804,Fabrics 3 Piece Suit,4590,YELLOW
394,ALA230801,Fabrics 3 Piece Suit,4190,YELLOW
395,LLA230801,Fabrics 2 Piece,3190,GREEN
396,BLA230803,Fabrics 3 Piece Suit,5190,MAROON
397,ALA230828,Fabrics 3 Piece Suit,4190,BLACK
398,ALA230827,Fabrics 3 Piece Suit,4190,GREEN
399,LLA230802,Fabrics 2 Piece,3190,OFF-WHITE
